Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
loading..  valid
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_1
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_2
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_3
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_4
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_5
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/test_batch
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_1
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_2
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_3
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_4
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/data_batch_5
loading file /home/hunter/P2_DATASET/cifar10/cifar-10-batches-py/test_batch
Parameter and initial learning rate summary:
	softmax_b: 0.10000000149
	softmax_W: 0.10000000149
Compiling sgd_update...
Compiling sgd_update done. Time elapsed: 19.592600 seconds
compiling begin_record_entry...
compiling begin_record_entry done. Time elapsed: 0.185248 seconds
Monitored channels: 
	learning_rate
	momentum
	test_avg_max_x.max_u
	test_avg_max_x.mean_u
	test_avg_max_x.min_u
	test_avg_mean_x.max_u
	test_avg_mean_x.mean_u
	test_avg_mean_x.min_u
	test_avg_min_x.max_u
	test_avg_min_x.mean_u
	test_avg_min_x.min_u
	test_avg_range_x.max_u
	test_avg_range_x.mean_u
	test_avg_range_x.min_u
	test_objective
	test_y_col_norms_max
	test_y_col_norms_mean
	test_y_col_norms_min
	test_y_max_max_class
	test_y_mean_max_class
	test_y_min_max_class
	test_y_misclass
	test_y_nll
	test_y_row_norms_max
	test_y_row_norms_mean
	test_y_row_norms_min
	total_seconds_last_epoch
	train_avg_max_x.max_u
	train_avg_max_x.mean_u
	train_avg_max_x.min_u
	train_avg_mean_x.max_u
	train_avg_mean_x.mean_u
	train_avg_mean_x.min_u
	train_avg_min_x.max_u
	train_avg_min_x.mean_u
	train_avg_min_x.min_u
	train_avg_range_x.max_u
	train_avg_range_x.mean_u
	train_avg_range_x.min_u
	train_objective
	train_y_col_norms_max
	train_y_col_norms_mean
	train_y_col_norms_min
	train_y_max_max_class
	train_y_mean_max_class
	train_y_min_max_class
	train_y_misclass
	train_y_nll
	train_y_row_norms_max
	train_y_row_norms_mean
	train_y_row_norms_min
	training_seconds_this_epoch
	valid_avg_max_x.max_u
	valid_avg_max_x.mean_u
	valid_avg_max_x.min_u
	valid_avg_mean_x.max_u
	valid_avg_mean_x.mean_u
	valid_avg_mean_x.min_u
	valid_avg_min_x.max_u
	valid_avg_min_x.mean_u
	valid_avg_min_x.min_u
	valid_avg_range_x.max_u
	valid_avg_range_x.mean_u
	valid_avg_range_x.min_u
	valid_objective
	valid_y_col_norms_max
	valid_y_col_norms_mean
	valid_y_col_norms_min
	valid_y_max_max_class
	valid_y_mean_max_class
	valid_y_min_max_class
	valid_y_misclass
	valid_y_nll
	valid_y_row_norms_max
	valid_y_row_norms_mean
	valid_y_row_norms_min
Compiling accum...
graph size: 244
graph size: 240
graph size: 240
Compiling accum done. Time elapsed: 7.680564 seconds
Monitoring step:
	Epochs seen: 0
	Batches seen: 0
	Examples seen: 0
	learning_rate: 0.10000000149
	momentum: 0.500000536442
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 2.30315566063
	test_y_col_norms_max: 0.0113889230415
	test_y_col_norms_mean: 0.00943499617279
	test_y_col_norms_min: 0.00825979188085
	test_y_max_max_class: 0.100619539618
	test_y_mean_max_class: 0.100385144353
	test_y_min_max_class: 0.100126199424
	test_y_misclass: 0.910857439041
	test_y_nll: 2.30315566063
	test_y_row_norms_max: 0.0116075035185
	test_y_row_norms_mean: 0.00942762289196
	test_y_row_norms_min: 0.00818183738738
	total_seconds_last_epoch: 0.0
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 2.30335259438
	train_y_col_norms_max: 0.0113889696077
	train_y_col_norms_mean: 0.00943499151617
	train_y_col_norms_min: 0.00825981143862
	train_y_max_max_class: 0.100619509816
	train_y_mean_max_class: 0.100422888994
	train_y_min_max_class: 0.100228004158
	train_y_misclass: 0.899088561535
	train_y_nll: 2.30335259438
	train_y_row_norms_max: 0.0116075044498
	train_y_row_norms_mean: 0.00942762754858
	train_y_row_norms_min: 0.00818183179945
	training_seconds_this_epoch: 0.0
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 2.30321383476
	valid_y_col_norms_max: 0.0113889230415
	valid_y_col_norms_mean: 0.00943499617279
	valid_y_col_norms_min: 0.00825979188085
	valid_y_max_max_class: 0.100619539618
	valid_y_mean_max_class: 0.1003883183
	valid_y_min_max_class: 0.100133612752
	valid_y_misclass: 0.913661777973
	valid_y_nll: 2.30321383476
	valid_y_row_norms_max: 0.0116075035185
	valid_y_row_norms_mean: 0.00942762289196
	valid_y_row_norms_min: 0.00818183738738
Time this epoch: 0:04:13.934558
Monitoring step:
	Epochs seen: 1
	Batches seen: 312
	Examples seen: 39936
	learning_rate: 0.099604062736
	momentum: 0.500000536442
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09249198437
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.472083300352
	test_y_mean_max_class: 0.395711511374
	test_y_min_max_class: 0.155559778214
	test_y_misclass: 0.14703528583
	test_y_nll: 1.09249198437
	test_y_row_norms_max: 1.94510912895
	test_y_row_norms_mean: 1.9364964962
	test_y_row_norms_min: 1.93096637726
	total_seconds_last_epoch: 253.934646606
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798694610596
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.472209513187
	train_y_mean_max_class: 0.451049566269
	train_y_min_max_class: 0.286227673292
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798694610596
	train_y_row_norms_max: 1.94510555267
	train_y_row_norms_mean: 1.93649888039
	train_y_row_norms_min: 1.93096494675
	training_seconds_this_epoch: 253.934448242
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00197660923
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.472159802914
	valid_y_mean_max_class: 0.400174558163
	valid_y_min_max_class: 0.160259902477
	valid_y_misclass: 0.102664299309
	valid_y_nll: 1.00197660923
	valid_y_row_norms_max: 1.94510912895
	valid_y_row_norms_mean: 1.9364964962
	valid_y_row_norms_min: 1.93096637726
Time this epoch: 0:04:06.059758
Monitoring step:
	Epochs seen: 2
	Batches seen: 624
	Examples seen: 79872
	learning_rate: 0.0992079377174
	momentum: 0.500401437283
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09241425991
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.470400303602
	test_y_mean_max_class: 0.395683735609
	test_y_min_max_class: 0.155943512917
	test_y_misclass: 0.147035300732
	test_y_nll: 1.09241425991
	test_y_row_norms_max: 1.9410340786
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93297278881
	total_seconds_last_epoch: 246.060089111
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798598587513
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.471110552549
	train_y_mean_max_class: 0.451037108898
	train_y_min_max_class: 0.287681370974
	train_y_misclass: 0.000450721156085
	train_y_nll: 0.798598587513
	train_y_row_norms_max: 1.94103658199
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93297278881
	training_seconds_this_epoch: 246.059906006
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00179123878
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.470622330904
	valid_y_mean_max_class: 0.400232374668
	valid_y_min_max_class: 0.160920128226
	valid_y_misclass: 0.103665880859
	valid_y_nll: 1.00179123878
	valid_y_row_norms_max: 1.9410340786
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93297278881
Time this epoch: 0:03:59.610414
Monitoring step:
	Epochs seen: 3
	Batches seen: 936
	Examples seen: 119808
	learning_rate: 0.0988120883703
	momentum: 0.500803172588
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09248185158
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.464085459709
	test_y_mean_max_class: 0.39584633708
	test_y_min_max_class: 0.155341461301
	test_y_misclass: 0.147435933352
	test_y_nll: 1.09248185158
	test_y_row_norms_max: 1.94076550007
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.93050825596
	total_seconds_last_epoch: 239.610549927
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798533201218
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.464086353779
	train_y_mean_max_class: 0.45109629631
	train_y_min_max_class: 0.28545153141
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798533201218
	train_y_row_norms_max: 1.94077408314
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93051075935
	training_seconds_this_epoch: 239.61050415
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00191116333
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.464083909988
	valid_y_mean_max_class: 0.400355309248
	valid_y_min_max_class: 0.1607824862
	valid_y_misclass: 0.103866226971
	valid_y_nll: 1.00191116333
	valid_y_row_norms_max: 1.94076550007
	valid_y_row_norms_mean: 1.93649709225
	valid_y_row_norms_min: 1.93050825596
Time this epoch: 0:03:59.534831
Monitoring step:
	Epochs seen: 4
	Batches seen: 1248
	Examples seen: 159744
	learning_rate: 0.098415941
	momentum: 0.501205146313
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09260308743
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.46718031168
	test_y_mean_max_class: 0.395929604769
	test_y_min_max_class: 0.155327111483
	test_y_misclass: 0.146634623408
	test_y_nll: 1.09260308743
	test_y_row_norms_max: 1.9405579567
	test_y_row_norms_mean: 1.93649697304
	test_y_row_norms_min: 1.92907881737
	total_seconds_last_epoch: 239.535247803
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798575103283
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.467257529497
	train_y_mean_max_class: 0.451087266207
	train_y_min_max_class: 0.285399466753
	train_y_misclass: 0.000550881435629
	train_y_nll: 0.798575103283
	train_y_row_norms_max: 1.94055974483
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.9290753603
	training_seconds_this_epoch: 239.53465271
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00193846226
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.467257648706
	valid_y_mean_max_class: 0.400417923927
	valid_y_min_max_class: 0.161057427526
	valid_y_misclass: 0.104367025197
	valid_y_nll: 1.00193846226
	valid_y_row_norms_max: 1.9405579567
	valid_y_row_norms_mean: 1.93649697304
	valid_y_row_norms_min: 1.92907881737
Time this epoch: 0:04:05.199046
Saving to pkl/multicolumn_3COL.pkl...
Saving to pkl/multicolumn_3COL.pkl done. Time elapsed: 8.690341 seconds
Monitoring step:
	Epochs seen: 5
	Batches seen: 1560
	Examples seen: 199680
	learning_rate: 0.0980200245976
	momentum: 0.501606822014
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09243404865
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.470448076725
	test_y_mean_max_class: 0.395734935999
	test_y_min_max_class: 0.155523687601
	test_y_misclass: 0.147335767746
	test_y_nll: 1.09243404865
	test_y_row_norms_max: 1.94302666187
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.93209648132
	total_seconds_last_epoch: 253.889480591
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798581957817
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.4704862535
	train_y_mean_max_class: 0.451074391603
	train_y_min_max_class: 0.285693436861
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798581957817
	train_y_row_norms_max: 1.94302284718
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93208932877
	training_seconds_this_epoch: 245.19934082
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00199401379
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.470446169376
	valid_y_mean_max_class: 0.400245785713
	valid_y_min_max_class: 0.160624459386
	valid_y_misclass: 0.103966385126
	valid_y_nll: 1.00199401379
	valid_y_row_norms_max: 1.94302666187
	valid_y_row_norms_mean: 1.93649709225
	valid_y_row_norms_min: 1.93209648132
Time this epoch: 0:03:57.065821
Monitoring step:
	Epochs seen: 6
	Batches seen: 1872
	Examples seen: 239616
	learning_rate: 0.0976240932941
	momentum: 0.502007722855
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09226405621
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.475054085255
	test_y_mean_max_class: 0.395484954119
	test_y_min_max_class: 0.15621714294
	test_y_misclass: 0.146935120225
	test_y_nll: 1.09226405621
	test_y_row_norms_max: 1.93930315971
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93178093433
	total_seconds_last_epoch: 237.065933228
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.981908738613
	train_avg_max_x.min_u: 0.665374100208
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 0.000289135059575
	train_avg_min_x.mean_u: 4.41762540504e-06
	train_avg_min_x.min_u: 1.66858092306e-16
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.981904268265
	train_avg_range_x.min_u: 0.665309786797
	train_objective: 0.798625588417
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.476006299257
	train_y_mean_max_class: 0.451011359692
	train_y_min_max_class: 0.288413316011
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.798625588417
	train_y_row_norms_max: 1.93929767609
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93178224564
	training_seconds_this_epoch: 237.06590271
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.882823348045
	valid_avg_max_x.min_u: 0.351008623838
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.0999999940395
	valid_avg_min_x.max_u: 0.000729035877157
	valid_avg_min_x.mean_u: 1.23880745377e-05
	valid_avg_min_x.min_u: 2.83540520385e-16
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.882811069489
	valid_avg_range_x.min_u: 0.350823670626
	valid_objective: 1.00176465511
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.475336462259
	valid_y_mean_max_class: 0.400062859058
	valid_y_min_max_class: 0.161078199744
	valid_y_misclass: 0.102764442563
	valid_y_nll: 1.00176465511
	valid_y_row_norms_max: 1.93930315971
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93178093433
Time this epoch: 0:03:57.015017
Monitoring step:
	Epochs seen: 7
	Batches seen: 2184
	Examples seen: 279552
	learning_rate: 0.0972279459238
	momentum: 0.50240945816
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.873918712139
	test_avg_max_x.min_u: 0.331397414207
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.0999999940395
	test_avg_min_x.max_u: 0.0013320967555
	test_avg_min_x.mean_u: 2.31822414207e-05
	test_avg_min_x.min_u: 1.53984620876e-16
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.873895585537
	test_avg_range_x.min_u: 0.331070303917
	test_objective: 1.09245312214
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.465661525726
	test_y_mean_max_class: 0.395784348249
	test_y_min_max_class: 0.155935823917
	test_y_misclass: 0.14743591845
	test_y_nll: 1.09245312214
