Using gpu device 0: GeForce GTX 670
loading..  test
	valid_h0_column1_N1_p_max_x.mean_u: 2.42435336113
	valid_h0_column1_N1_p_max_x.min_u: 1.05940496922
	valid_h0_column1_N1_p_mean_x.max_u: 0.800843894482
	valid_h0_column1_N1_p_mean_x.mean_u: 0.166824355721
	valid_h0_column1_N1_p_mean_x.min_u: -0.299109458923
	valid_h0_column1_N1_p_min_x.max_u: -0.422859728336
	valid_h0_column1_N1_p_min_x.mean_u: -1.26550602913
	valid_h0_column1_N1_p_min_x.min_u: -2.37704014778
	valid_h0_column1_N1_p_range_x.max_u: 6.38514757156
	valid_h0_column1_N1_p_range_x.mean_u: 3.68985939026
	valid_h0_column1_N1_p_range_x.min_u: 2.26403999329
	valid_h0_column1_N1_row_norms_max: 0.412927150726
	valid_h0_column1_N1_row_norms_mean: 0.188751354814
	valid_h0_column1_N1_row_norms_min: 0.114138714969
	valid_h0_column1_column1conv1_kernel_norms_max: 2.76426720619
	valid_h0_column1_column1conv1_kernel_norms_mean: 1.19712769985
	valid_h0_column1_column1conv1_kernel_norms_min: 0.279683470726
	valid_h0_column1_column1conv1_max_x.max_u: 7.87658643723
	valid_h0_column1_column1conv1_max_x.mean_u: 2.71251869202
	valid_h0_column1_column1conv1_max_x.min_u: 0.766506373882
	valid_h0_column1_column1conv1_mean_x.max_u: 0.625719666481
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.306761682034
	valid_h0_column1_column1conv1_mean_x.min_u: 0.121584869921
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.87658643723
	valid_h0_column1_column1conv1_range_x.mean_u: 2.71251869202
	valid_h0_column1_column1conv1_range_x.min_u: 0.766506373882
	valid_objective: 1.13826096058
	valid_y_col_norms_max: 2.76009559631
	valid_y_col_norms_mean: 2.44472265244
	valid_y_col_norms_min: 1.98175132275
	valid_y_max_max_class: 0.999883294106
	valid_y_mean_max_class: 0.72992515564
	valid_y_min_max_class: 0.249018073082
	valid_y_misclass: 0.332532078028
	valid_y_nll: 1.01397490501
	valid_y_row_norms_max: 0.590582966805
	valid_y_row_norms_mean: 0.444034337997
	valid_y_row_norms_min: 0.220025122166
Time this epoch: 20.757048 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.905672 seconds
Monitoring step:
	Epochs seen: 85
	Batches seen: 26520
	Examples seen: 3394560
	learning_rate: 0.00831699557602
	momentum: 0.550602376461
	test_avg_max_x.max_u: 2.4931936264
	test_avg_max_x.mean_u: 1.21392130852
	test_avg_max_x.min_u: 0.509476721287
	test_avg_mean_x.max_u: 0.29017585516
	test_avg_mean_x.mean_u: 0.0806817263365
	test_avg_mean_x.min_u: -0.0507138930261
	test_avg_min_x.max_u: -0.287942826748
	test_avg_min_x.mean_u: -0.654447257519
	test_avg_min_x.min_u: -1.17784571648
	test_avg_range_x.max_u: 3.50896549225
	test_avg_range_x.mean_u: 1.86836826801
	test_avg_range_x.min_u: 0.841140568256
	test_h0_column0_N0_col_norms_max: 0.229648008943
	test_h0_column0_N0_col_norms_mean: 0.225799292326
	test_h0_column0_N0_col_norms_min: 0.220935091376
	test_h0_column0_N0_p_max_x.max_u: 0.0336307287216
	test_h0_column0_N0_p_max_x.mean_u: 0.00533692492172
	test_h0_column0_N0_p_max_x.min_u: -0.00947412196547
	test_h0_column0_N0_p_mean_x.max_u: 0.0329003371298
	test_h0_column0_N0_p_mean_x.mean_u: 0.00458067795262
	test_h0_column0_N0_p_mean_x.min_u: -0.0101442420855
	test_h0_column0_N0_p_min_x.max_u: 0.032204080373
	test_h0_column0_N0_p_min_x.mean_u: 0.00384791195393
	test_h0_column0_N0_p_min_x.min_u: -0.010657671839
	test_h0_column0_N0_p_range_x.max_u: 0.00269679608755
	test_h0_column0_N0_p_range_x.mean_u: 0.00148901343346
	test_h0_column0_N0_p_range_x.min_u: 0.000813151942566
	test_h0_column0_N0_row_norms_max: 0.115609094501
	test_h0_column0_N0_row_norms_mean: 0.110418602824
	test_h0_column0_N0_row_norms_min: 0.105508096516
	test_h0_column0_column0conv1_kernel_norms_max: 0.0563046149909
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501664243639
	test_h0_column0_column0conv1_kernel_norms_min: 0.044177506119
	test_h0_column0_column0conv1_max_x.max_u: 0.020158117637
	test_h0_column0_column0conv1_max_x.mean_u: 0.00673333648592
	test_h0_column0_column0conv1_max_x.min_u: 6.60869773128e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.0083253774792
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00133327697404
	test_h0_column0_column0conv1_mean_x.min_u: 9.88674297986e-09
	test_h0_column0_column0conv1_min_x.max_u: 5.95415622229e-05
	test_h0_column0_column0conv1_min_x.mean_u: 2.02641263058e-06
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0201483424753
	test_h0_column0_column0conv1_range_x.mean_u: 0.00673131085932
	test_h0_column0_column0conv1_range_x.min_u: 6.60869773128e-05
	test_h0_column1_N1_col_norms_max: 0.673920631409
	test_h0_column1_N1_col_norms_mean: 0.382209330797
	test_h0_column1_N1_col_norms_min: 0.22830401361
	test_h0_column1_N1_p_max_x.max_u: 4.98306179047
	test_h0_column1_N1_p_max_x.mean_u: 2.41760349274
	test_h0_column1_N1_p_max_x.min_u: 1.00376999378
	test_h0_column1_N1_p_mean_x.max_u: 0.796968817711
	test_h0_column1_N1_p_mean_x.mean_u: 0.156782776117
	test_h0_column1_N1_p_mean_x.min_u: -0.358507424593
	test_h0_column1_N1_p_min_x.max_u: -0.450639933348
	test_h0_column1_N1_p_min_x.mean_u: -1.28170526028
	test_h0_column1_N1_p_min_x.min_u: -2.35975623131
	test_h0_column1_N1_p_range_x.max_u: 6.24314689636
	test_h0_column1_N1_p_range_x.mean_u: 3.6993086338
	test_h0_column1_N1_p_range_x.min_u: 2.22875714302
	test_h0_column1_N1_row_norms_max: 0.416555583477
	test_h0_column1_N1_row_norms_mean: 0.189831197262
	test_h0_column1_N1_row_norms_min: 0.114296317101
	test_h0_column1_column1conv1_kernel_norms_max: 2.77594017982
	test_h0_column1_column1conv1_kernel_norms_mean: 1.2065653801
	test_h0_column1_column1conv1_kernel_norms_min: 0.284220933914
	test_h0_column1_column1conv1_max_x.max_u: 7.86286067963
	test_h0_column1_column1conv1_max_x.mean_u: 2.70069122314
	test_h0_column1_column1conv1_max_x.min_u: 0.78378111124
	test_h0_column1_column1conv1_mean_x.max_u: 0.630894124508
	test_h0_column1_column1conv1_mean_x.mean_u: 0.309162139893
	test_h0_column1_column1conv1_mean_x.min_u: 0.121280513704
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.86286067963
	test_h0_column1_column1conv1_range_x.mean_u: 2.70069122314
	test_h0_column1_column1conv1_range_x.min_u: 0.78378111124
	test_objective: 1.13790416718
	test_y_col_norms_max: 2.77611303329
	test_y_col_norms_mean: 2.46172046661
	test_y_col_norms_min: 1.99543678761
	test_y_max_max_class: 0.999850749969
	test_y_mean_max_class: 0.727432489395
	test_y_min_max_class: 0.25521582365
	test_y_misclass: 0.34154650569
	test_y_nll: 1.0326975584
	test_y_row_norms_max: 0.594390809536
	test_y_row_norms_mean: 0.447123229504
	test_y_row_norms_min: 0.215050414205
	total_seconds_last_epoch: 26.6631221771
	training_seconds_this_epoch: 20.7570400238
	valid_avg_max_x.max_u: 2.5440762043
	valid_avg_max_x.mean_u: 1.20822167397
	valid_avg_max_x.min_u: 0.48531165719
	valid_avg_mean_x.max_u: 0.288073182106
	valid_avg_mean_x.mean_u: 0.080760627985
	valid_avg_mean_x.min_u: -0.0483753979206
	valid_avg_min_x.max_u: -0.272400587797
	valid_avg_min_x.mean_u: -0.653088033199
	valid_avg_min_x.min_u: -1.18828868866
	valid_avg_range_x.max_u: 3.56960463524
	valid_avg_range_x.mean_u: 1.86130964756
	valid_avg_range_x.min_u: 0.786371588707
	valid_h0_column0_N0_col_norms_max: 0.229648008943
	valid_h0_column0_N0_col_norms_mean: 0.225799292326
	valid_h0_column0_N0_col_norms_min: 0.220935091376
	valid_h0_column0_N0_p_max_x.max_u: 0.0335942804813
	valid_h0_column0_N0_p_max_x.mean_u: 0.00533649651334
	valid_h0_column0_N0_p_max_x.min_u: -0.00950314011425
	valid_h0_column0_N0_p_mean_x.max_u: 0.0328975319862
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00458086049184
	valid_h0_column0_N0_p_mean_x.min_u: -0.0101466597989
	valid_h0_column0_N0_p_min_x.max_u: 0.0322049446404
	valid_h0_column0_N0_p_min_x.mean_u: 0.00384711939842
	valid_h0_column0_N0_p_min_x.min_u: -0.010654325597
	valid_h0_column0_N0_p_range_x.max_u: 0.00270038587041
	valid_h0_column0_N0_p_range_x.mean_u: 0.0014893761836
	valid_h0_column0_N0_p_range_x.min_u: 0.000810213852674
	valid_h0_column0_N0_row_norms_max: 0.115609094501
	valid_h0_column0_N0_row_norms_mean: 0.110418602824
	valid_h0_column0_N0_row_norms_min: 0.105508096516
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0563046149909
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501664243639
	valid_h0_column0_column0conv1_kernel_norms_min: 0.044177506119
	valid_h0_column0_column0conv1_max_x.max_u: 0.0200983919203
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00670626619831
	valid_h0_column0_column0conv1_max_x.min_u: 7.29850580683e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.0083188470453
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00133226439357
	valid_h0_column0_column0conv1_mean_x.min_u: 8.39707592348e-09
	valid_h0_column0_column0conv1_min_x.max_u: 6.7089262302e-05
	valid_h0_column0_column0conv1_min_x.mean_u: 2.12391432797e-06
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.0200817063451
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00670414185151
	valid_h0_column0_column0conv1_range_x.min_u: 7.29850580683e-05
	valid_h0_column1_N1_col_norms_max: 0.673920631409
	valid_h0_column1_N1_col_norms_mean: 0.382209330797
	valid_h0_column1_N1_col_norms_min: 0.22830401361
	valid_h0_column1_N1_p_max_x.max_u: 5.08558368683
	valid_h0_column1_N1_p_max_x.mean_u: 2.41579580307
	valid_h0_column1_N1_p_max_x.min_u: 1.01225912571
	valid_h0_column1_N1_p_mean_x.max_u: 0.788980007172
	valid_h0_column1_N1_p_mean_x.mean_u: 0.156940445304
	valid_h0_column1_N1_p_mean_x.min_u: -0.363573759794
	valid_h0_column1_N1_p_min_x.max_u: -0.446480184793
	valid_h0_column1_N1_p_min_x.mean_u: -1.27680587769
	valid_h0_column1_N1_p_min_x.min_u: -2.38298773766
	valid_h0_column1_N1_p_range_x.max_u: 6.35526895523
	valid_h0_column1_N1_p_range_x.mean_u: 3.6926009655
	valid_h0_column1_N1_p_range_x.min_u: 2.20669698715
	valid_h0_column1_N1_row_norms_max: 0.416555583477
	valid_h0_column1_N1_row_norms_mean: 0.189831197262
	valid_h0_column1_N1_row_norms_min: 0.114296317101
	valid_h0_column1_column1conv1_kernel_norms_max: 2.77594017982
	valid_h0_column1_column1conv1_kernel_norms_mean: 1.2065653801
	valid_h0_column1_column1conv1_kernel_norms_min: 0.284220933914
	valid_h0_column1_column1conv1_max_x.max_u: 7.91481304169
	valid_h0_column1_column1conv1_max_x.mean_u: 2.73327469826
	valid_h0_column1_column1conv1_max_x.min_u: 0.786093354225
	valid_h0_column1_column1conv1_mean_x.max_u: 0.63033169508
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.308298021555
	valid_h0_column1_column1conv1_mean_x.min_u: 0.122211307287
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.91481304169
	valid_h0_column1_column1conv1_range_x.mean_u: 2.73327469826
	valid_h0_column1_column1conv1_range_x.min_u: 0.786093354225
	valid_objective: 1.12885272503
	valid_y_col_norms_max: 2.77611303329
	valid_y_col_norms_mean: 2.46172046661
	valid_y_col_norms_min: 1.99543678761
	valid_y_max_max_class: 0.999880552292
	valid_y_mean_max_class: 0.722827374935
	valid_y_min_max_class: 0.252862274647
	valid_y_misclass: 0.328926295042
	valid_y_nll: 1.01959693432
	valid_y_row_norms_max: 0.594390809536
	valid_y_row_norms_mean: 0.447123229504
	valid_y_row_norms_min: 0.215050414205
Time this epoch: 20.778496 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 6.134297 seconds
Monitoring step:
	Epochs seen: 86
	Batches seen: 26832
	Examples seen: 3434496
	learning_rate: 0.00829719752073
	momentum: 0.551204741001
	test_avg_max_x.max_u: 2.51260256767
	test_avg_max_x.mean_u: 1.22365307808
	test_avg_max_x.min_u: 0.504847228527
	test_avg_mean_x.max_u: 0.304861038923
	test_avg_mean_x.mean_u: 0.0892112627625
	test_avg_mean_x.min_u: -0.0408227741718
	test_avg_min_x.max_u: -0.292340815067
	test_avg_min_x.mean_u: -0.665243148804
	test_avg_min_x.min_u: -1.19493722916
	test_avg_range_x.max_u: 3.5627412796
	test_avg_range_x.mean_u: 1.88889634609
	test_avg_range_x.min_u: 0.843067169189
	test_h0_column0_N0_col_norms_max: 0.22961397469
	test_h0_column0_N0_col_norms_mean: 0.225765705109
	test_h0_column0_N0_col_norms_min: 0.220910772681
	test_h0_column0_N0_p_max_x.max_u: 0.0315195657313
	test_h0_column0_N0_p_max_x.mean_u: 0.00536329252645
	test_h0_column0_N0_p_max_x.min_u: -0.00933129899204
	test_h0_column0_N0_p_mean_x.max_u: 0.0308321472257
	test_h0_column0_N0_p_mean_x.mean_u: 0.00463042035699
	test_h0_column0_N0_p_mean_x.min_u: -0.00992150045931
	test_h0_column0_N0_p_min_x.max_u: 0.0301491394639
	test_h0_column0_N0_p_min_x.mean_u: 0.00391910783947
	test_h0_column0_N0_p_min_x.min_u: -0.0105894748122
	test_h0_column0_N0_p_range_x.max_u: 0.00252472935244
	test_h0_column0_N0_p_range_x.mean_u: 0.00144418585114
	test_h0_column0_N0_p_range_x.min_u: 0.000808682991192
	test_h0_column0_N0_row_norms_max: 0.115591965616
	test_h0_column0_N0_row_norms_mean: 0.110402069986
	test_h0_column0_N0_row_norms_min: 0.105492353439
	test_h0_column0_column0conv1_kernel_norms_max: 0.0563966557384
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501569919288
	test_h0_column0_column0conv1_kernel_norms_min: 0.0441460385919
	test_h0_column0_column0conv1_max_x.max_u: 0.0224045142531
	test_h0_column0_column0conv1_max_x.mean_u: 0.00682325521484
	test_h0_column0_column0conv1_max_x.min_u: 7.4357696576e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.0116442050785
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00149000599049
	test_h0_column0_column0conv1_mean_x.min_u: 1.03456345713e-08
	test_h0_column0_column0conv1_min_x.max_u: 0.002520525828
	test_h0_column0_column0conv1_min_x.mean_u: 0.000127933977637
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0217739660293
	test_h0_column0_column0conv1_range_x.mean_u: 0.00669532176107
	test_h0_column0_column0conv1_range_x.min_u: 7.4357696576e-05
	test_h0_column1_N1_col_norms_max: 0.677219808102
	test_h0_column1_N1_col_norms_mean: 0.384436935186
	test_h0_column1_N1_col_norms_min: 0.228060930967
	test_h0_column1_N1_p_max_x.max_u: 5.02065706253
	test_h0_column1_N1_p_max_x.mean_u: 2.45958924294
	test_h0_column1_N1_p_max_x.min_u: 0.97805929184
	test_h0_column1_N1_p_mean_x.max_u: 0.877466082573
	test_h0_column1_N1_p_mean_x.mean_u: 0.173792093992
	test_h0_column1_N1_p_mean_x.min_u: -0.408805936575
	test_h0_column1_N1_p_min_x.max_u: -0.367260992527
	test_h0_column1_N1_p_min_x.mean_u: -1.27839636803
	test_h0_column1_N1_p_min_x.min_u: -2.39757370949
	test_h0_column1_N1_p_range_x.max_u: 6.3004322052
	test_h0_column1_N1_p_range_x.mean_u: 3.73798465729
	test_h0_column1_N1_p_range_x.min_u: 2.3019952774
	test_h0_column1_N1_row_norms_max: 0.41846883297
	test_h0_column1_N1_row_norms_mean: 0.190925195813
	test_h0_column1_N1_row_norms_min: 0.11459647119
	test_h0_column1_column1conv1_kernel_norms_max: 2.7872338295
	test_h0_column1_column1conv1_kernel_norms_mean: 1.21497499943
	test_h0_column1_column1conv1_kernel_norms_min: 0.282503753901
	test_h0_column1_column1conv1_max_x.max_u: 7.89236783981
	test_h0_column1_column1conv1_max_x.mean_u: 2.71117830276
	test_h0_column1_column1conv1_max_x.min_u: 0.770861148834
	test_h0_column1_column1conv1_mean_x.max_u: 0.632357656956
	test_h0_column1_column1conv1_mean_x.mean_u: 0.308829337358
	test_h0_column1_column1conv1_mean_x.min_u: 0.119276359677
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 7.89236783981
	test_h0_column1_column1conv1_range_x.mean_u: 2.71117830276
	test_h0_column1_column1conv1_range_x.min_u: 0.770861148834
	test_objective: 1.14742958546
	test_y_col_norms_max: 2.78542637825
	test_y_col_norms_mean: 2.47912526131
	test_y_col_norms_min: 2.01114320755
	test_y_max_max_class: 0.999875307083
	test_y_mean_max_class: 0.732480049133
	test_y_min_max_class: 0.25525945425
	test_y_misclass: 0.339443147182
	test_y_nll: 1.03357076645
	test_y_row_norms_max: 0.599745035172
	test_y_row_norms_mean: 0.450271517038
	test_y_row_norms_min: 0.218040168285
	total_seconds_last_epoch: 26.9131851196
	training_seconds_this_epoch: 20.778503418
	valid_avg_max_x.max_u: 2.56428623199
	valid_avg_max_x.mean_u: 1.21615409851
	valid_avg_max_x.min_u: 0.492418020964
	valid_avg_mean_x.max_u: 0.299839287996
	valid_avg_mean_x.mean_u: 0.089156396687
	valid_avg_mean_x.min_u: -0.0389008261263
	valid_avg_min_x.max_u: -0.277192592621
	valid_avg_min_x.mean_u: -0.661196708679
	valid_avg_min_x.min_u: -1.19984030724
	valid_avg_range_x.max_u: 3.61762356758
	valid_avg_range_x.mean_u: 1.8773509264
	valid_avg_range_x.min_u: 0.802719950676
	valid_h0_column0_N0_col_norms_max: 0.22961397469
	valid_h0_column0_N0_col_norms_mean: 0.225765705109
	valid_h0_column0_N0_col_norms_min: 0.220910772681
	valid_h0_column0_N0_p_max_x.max_u: 0.0315054170787
	valid_h0_column0_N0_p_max_x.mean_u: 0.00536411721259
	valid_h0_column0_N0_p_max_x.min_u: -0.00933153368533
	valid_h0_column0_N0_p_mean_x.max_u: 0.0308319944888
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00463061546907
	valid_h0_column0_N0_p_mean_x.min_u: -0.00991849321872
	valid_h0_column0_N0_p_min_x.max_u: 0.0301437713206
	valid_h0_column0_N0_p_min_x.mean_u: 0.00391889177263
	valid_h0_column0_N0_p_min_x.min_u: -0.0105878077447
	valid_h0_column0_N0_p_range_x.max_u: 0.00253141834401
	valid_h0_column0_N0_p_range_x.mean_u: 0.00144522532355
	valid_h0_column0_N0_p_range_x.min_u: 0.000806608470157
	valid_h0_column0_N0_row_norms_max: 0.115591965616
	valid_h0_column0_N0_row_norms_mean: 0.110402069986
	valid_h0_column0_N0_row_norms_min: 0.105492353439
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0563966557384
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0501569919288
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0441460385919
	valid_h0_column0_column0conv1_max_x.max_u: 0.0223598927259
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00679603358731
	valid_h0_column0_column0conv1_max_x.min_u: 7.48882594053e-05
	valid_h0_column0_column0conv1_mean_x.max_u: 0.0116375926882
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.00148930889554
	valid_h0_column0_column0conv1_mean_x.min_u: 8.75826255964e-09
	valid_h0_column0_column0conv1_min_x.max_u: 0.00255225086585
	valid_h0_column0_column0conv1_min_x.mean_u: 0.000129727966851
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.021683903411
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00666630733758
	valid_h0_column0_column0conv1_range_x.min_u: 7.48882594053e-05
	valid_h0_column1_N1_col_norms_max: 0.677219808102
	valid_h0_column1_N1_col_norms_mean: 0.384436935186
	valid_h0_column1_N1_col_norms_min: 0.228060930967
	valid_h0_column1_N1_p_max_x.max_u: 5.12462997437
	valid_h0_column1_N1_p_max_x.mean_u: 2.45784807205
	valid_h0_column1_N1_p_max_x.min_u: 1.00777792931
	valid_h0_column1_N1_p_mean_x.max_u: 0.878938555717
	valid_h0_column1_N1_p_mean_x.mean_u: 0.173682138324
	valid_h0_column1_N1_p_mean_x.min_u: -0.389052271843
	valid_h0_column1_N1_p_min_x.max_u: -0.33632338047
	valid_h0_column1_N1_p_min_x.mean_u: -1.27454912663
	valid_h0_column1_N1_p_min_x.min_u: -2.40670895576
	valid_h0_column1_N1_p_range_x.max_u: 6.47720861435
	valid_h0_column1_N1_p_range_x.mean_u: 3.73239827156
	valid_h0_column1_N1_p_range_x.min_u: 2.30790615082
	valid_h0_column1_N1_row_norms_max: 0.41846883297
	valid_h0_column1_N1_row_norms_mean: 0.190925195813
	valid_h0_column1_N1_row_norms_min: 0.11459647119
	valid_h0_column1_column1conv1_kernel_norms_max: 2.7872338295
	valid_h0_column1_column1conv1_kernel_norms_mean: 1.21497499943
	valid_h0_column1_column1conv1_kernel_norms_min: 0.282503753901
	valid_h0_column1_column1conv1_max_x.max_u: 7.94339847565
	valid_h0_column1_column1conv1_max_x.mean_u: 2.74388194084
	valid_h0_column1_column1conv1_max_x.min_u: 0.772295117378
	valid_h0_column1_column1conv1_mean_x.max_u: 0.631742060184
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.307959139347
	valid_h0_column1_column1conv1_mean_x.min_u: 0.120295092463
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 7.94339847565
	valid_h0_column1_column1conv1_range_x.mean_u: 2.74388194084
	valid_h0_column1_column1conv1_range_x.min_u: 0.772295117378
	valid_objective: 1.14403712749
	valid_y_col_norms_max: 2.78542637825
	valid_y_col_norms_mean: 2.47912526131
	valid_y_col_norms_min: 2.01114320755
	valid_y_max_max_class: 0.999907910824
	valid_y_mean_max_class: 0.728976786137
	valid_y_min_max_class: 0.257533937693
	valid_y_misclass: 0.332331746817
	valid_y_nll: 1.02414262295
	valid_y_row_norms_max: 0.599745035172
	valid_y_row_norms_mean: 0.450271517038
	valid_y_row_norms_min: 0.218040168285
Time this epoch: 20.782940 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.897929 seconds
Monitoring step:
	Epochs seen: 87
	Batches seen: 27144
	Examples seen: 3474432
	learning_rate: 0.00827739853412
	momentum: 0.551807105541
	test_avg_max_x.max_u: 2.64510583878
	test_avg_max_x.mean_u: 1.25204324722
	test_avg_max_x.min_u: 0.518451392651
	test_avg_mean_x.max_u: 0.30072799325
	test_avg_mean_x.mean_u: 0.0875987410545
	test_avg_mean_x.min_u: -0.0442890934646
	test_avg_min_x.max_u: -0.287243336439
	test_avg_min_x.mean_u: -0.672628641129
	test_avg_min_x.min_u: -1.22900164127
	test_avg_range_x.max_u: 3.69916200638
	test_avg_range_x.mean_u: 1.92467200756
	test_avg_range_x.min_u: 0.853220462799
	test_h0_column0_N0_col_norms_max: 0.229580029845
	test_h0_column0_N0_col_norms_mean: 0.225732252002
	test_h0_column0_N0_col_norms_min: 0.220875874162
	test_h0_column0_N0_p_max_x.max_u: 0.0302851628512
	test_h0_column0_N0_p_max_x.mean_u: 0.00529252225533
	test_h0_column0_N0_p_max_x.min_u: -0.00917569454759
	test_h0_column0_N0_p_mean_x.max_u: 0.0295446161181
	test_h0_column0_N0_p_mean_x.mean_u: 0.00451572658494
	test_h0_column0_N0_p_mean_x.min_u: -0.0098893577233
	test_h0_column0_N0_p_min_x.max_u: 0.0288423355669
	test_h0_column0_N0_p_min_x.mean_u: 0.00376359187067
	test_h0_column0_N0_p_min_x.min_u: -0.0107220169157
	test_h0_column0_N0_p_range_x.max_u: 0.00295763486065
	test_h0_column0_N0_p_range_x.mean_u: 0.00152892887127
	test_h0_column0_N0_p_range_x.min_u: 0.000856690399814
	test_h0_column0_N0_row_norms_max: 0.115574650466
	test_h0_column0_N0_row_norms_mean: 0.110385797918
	test_h0_column0_N0_row_norms_min: 0.105476543307
	test_h0_column0_column0conv1_kernel_norms_max: 0.0564064644277
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0501574799418
	test_h0_column0_column0conv1_kernel_norms_min: 0.0441158227623
	test_h0_column0_column0conv1_max_x.max_u: 0.0251137912273
	test_h0_column0_column0conv1_max_x.mean_u: 0.00703793670982
	test_h0_column0_column0conv1_max_x.min_u: 6.51999434922e-05
	test_h0_column0_column0conv1_mean_x.max_u: 0.0150911938399
	test_h0_column0_column0conv1_mean_x.mean_u: 0.00162490573712
	test_h0_column0_column0conv1_mean_x.min_u: 9.20806186855e-09
	test_h0_column0_column0conv1_min_x.max_u: 0.00576329464093
	test_h0_column0_column0conv1_min_x.mean_u: 0.000203492061701
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.0197523739189
	test_h0_column0_column0conv1_range_x.mean_u: 0.00683444691822
	test_h0_column0_column0conv1_range_x.min_u: 6.51999434922e-05
	test_h0_column1_N1_col_norms_max: 0.681478798389
	test_h0_column1_N1_col_norms_mean: 0.386601835489
	test_h0_column1_N1_col_norms_min: 0.228629842401
	test_h0_column1_N1_p_max_x.max_u: 5.28616952896
	test_h0_column1_N1_p_max_x.mean_u: 2.47354984283
	test_h0_column1_N1_p_max_x.min_u: 1.00270736217
	test_h0_column1_N1_p_mean_x.max_u: 0.897020816803
	test_h0_column1_N1_p_mean_x.mean_u: 0.170681789517
	test_h0_column1_N1_p_mean_x.min_u: -0.409840047359
	test_h0_column1_N1_p_min_x.max_u: -0.450313389301
	test_h0_column1_N1_p_min_x.mean_u: -1.28857123852
	test_h0_column1_N1_p_min_x.min_u: -2.46200871468
	test_h0_column1_N1_p_range_x.max_u: 6.55212640762
	test_h0_column1_N1_p_range_x.mean_u: 3.76212120056
	test_h0_column1_N1_p_range_x.min_u: 2.32560300827
	test_h0_column1_N1_row_norms_max: 0.42184227705
	test_h0_column1_N1_row_norms_mean: 0.191990554333
	test_h0_column1_N1_row_norms_min: 0.114621572196
	test_h0_column1_column1conv1_kernel_norms_max: 2.79597520828
	test_h0_column1_column1conv1_kernel_norms_mean: 1.22321891785
	test_h0_column1_column1conv1_kernel_norms_min: 0.285365849733
	test_h0_column1_column1conv1_max_x.max_u: 7.9083313942
